threadId,duration
198,295
198,246
195,758
192,758
206,757
191,759
210,758
200,761
2019,770
199,760
202,761
196,762
201,760
214,759
203,760
186,762
182,763
187,764
180,764
184,765
188,766
207,763
179,766
181,766
204,765
197,766
205,766
189,767
170,768
176,769
173,768
168,770
166,770
193,769
165,770
212,768
178,769
209,768
185,770
223,766
222,767
216,769
194,772
177,772
190,772
236,766
163,774
225,769
183,774
172,775
255,767
232,770
245,769
158,777
221,772
241,770
228,773
156,780
263,770
99,782
104,782
299,767
160,781
113,783
385,762
235,776
135,782
352,764
140,781
441,761
486,759
290,769
351,764
497,758
473,759
476,760
403,764
435,762
41,789
503,760
316,770
71,789
283,775
82,789
67,790
23,791
69,790
91,789
515,761
77,791
68,791
480,764
318,773
65,791
61,792
141,791
369,772
507,765
325,775
20,794
78,794
28,795
74,795
341,775
505,767
499,767
49,795
355,776
270,784
310,778
469,770
407,773
136,795
508,769
333,779
423,774
426,773
485,769
463,770
495,771
422,775
517,769
482,771
518,769
436,773
38,798
474,770
468,773
470,772
398,777
401,778
510,772
47,801
24,802
198,245
400,783
432,782
488,780
64,807
640,776
76,807
30,809
560,777
632,778
643,777
900,766
489,781
677,778
756,775
648,778
584,783
652,781
642,781
574,783
667,782
912,773
783,782
606,785
682,784
698,784
566,789
759,785
617,789
555,790
672,788
561,791
681,789
567,791
694,788
1337,752
680,790
563,792
646,818
529,821
778,817
609,820
626,821
615,820
772,819
633,822
645,821
604,834
822,830
608,836
650,835
554,835
1328,799
744,834
569,837
789,834
622,835
668,834
763,832
603,835
592,835
636,833
639,833
743,831
721,833
715,833
1359,789
776,831
653,833
568,835
1059,818
933,825
1394,787
548,839
599,838
546,835
600,838
1895,751
686,835
687,835
1343,795
699,835
1006,819
1410,784
607,837
627,836
1345,794
542,837
1347,793
1618,771
551,836
596,836
769,832
727,834
1064,815
685,835
1884,762
1668,776
1532,785
1674,778
1408,792
1607,783
1619,783
1734,776
1736,776
1402,796
1749,774
1503,789
1515,788
1593,783
1745,773
1492,788
1678,777
1433,793
1236,814
1622,780
1551,784
1421,792
1499,790
1695,780
1896,760
1744,778
1395,799
1458,795
1591,787
1130,824
1486,794
1670,781
1602,786
1474,796
880,843
1592,789
1897,766
1817,777
1862,774
1621,787
1527,795
1535,793
1903,767
1425,798
1420,803
1900,767
1404,804
1868,774
1411,805
1597,790
1790,779
1612,790
1633,790
1721,784
1866,771
1713,782
1764,780
1876,774
1488,798
1751,781
1616,788
1685,784
1559,798
1563,791
1543,792
1875,779
1462,804
1289,824
1570,797
1089,835
1709,788
1796,782
1429,804
1806,781
1045,836
1680,788
1869,780
1707,790
1143,835
1055,841
946,847
1493,805
1909,773
1639,797
631,864
1185,835
1033,845
1650,799
1023,854
1269,839
1704,803
1136,848
941,861
1881,792
1380,824
799,870
1827,797
1086,852
1041,856
1821,799
1099,852
1257,843
1671,807
1642,809
1312,840
1813,798
1111,850
1542,817
1292,842
1192,848
893,866
1202,847
1074,854
852,871
1828,798
1682,808
847,869
1314,843
1939,784
1935,785
1944,783
1596,818
1652,814
1994,779
801,878
1770,807
803,878
1984,782
1664,817
813,879
1389,833
1915,793
1983,783
2004,781
1263,851
1973,785
1155,860
1975,787
1726,817
2001,786
1996,786
825,882
2013,785
1925,796
1907,799
1424,837
1391,838
1203,859
1396,837
1201,858
1656,824
850,884
1315,854
1997,790
1212,860
1892,808
1878,811
1991,790
1807,815
1138,867
1325,855
1283,858
1419,839
1702,824
1272,859
1446,839
848,886
1255,859
1657,829
1710,827
1537,836
1440,843
1149,870
1321,859
1754,823
1640,830
1928,803
1304,861
1150,872
1031,879
1789,821
1665,830
1837,819
1885,815
1937,802
1301,863
1688,829
1029,880
1963,800
1241,867
1388,850
1946,803
2017,797
1965,802
885,891
1037,882
838,895
1959,804
1412,851
1509,845
1096,880
1224,872
1659,836
1658,836
1318,866
1093,881
889,894
1952,807
1231,873
2002,802
1544,845
1785,831
1244,874
823,902
1152,880
1454,853
1105,883
935,895
1217,878
1553,849
1313,873
1075,888
1003,893
1613,847
1331,874
1071,891
1514,854
1214,881
1426,860
1834,835
1422,864
1181,888
1300,880
1210,886
862,908
1438,865
1625,853
1954,820
1913,827
958,904
1229,887
1297,883
1270,885
1310,883
1243,887
1555,860
991,904
206,245
192,246
195,246
202,243
2019,243
196,243
191,245
210,245
200,245
199,243
186,244
182,244
203,244
201,246
214,246
187,247
207,245
205,244
184,245
204,245
197,245
180,248
188,246
176,244
170,246
189,247
179,246
181,246
193,244
173,245
168,245
165,244
166,244
163,244
216,246
236,244
190,244
223,245
232,243
178,245
212,246
185,245
222,244
209,244
183,246
245,244
255,244
172,244
225,244
194,246
177,245
241,244
221,244
158,244
228,245
104,243
156,244
263,244
160,245
99,246
235,244
290,244
299,246
385,245
113,245
486,245
135,246
441,246
351,246
352,246
403,245
473,245
435,244
140,246
82,245
71,246
515,244
69,245
283,246
41,247
503,247
23,246
91,246
67,246
65,244
77,245
316,247
318,246
78,244
507,245
68,247
480,246
369,245
61,246
141,246
20,245
325,246
341,244
74,245
28,245
505,246
499,245
49,245
136,244
310,245
469,246
407,245
355,247
422,244
270,247
333,245
426,245
508,246
482,245
463,245
495,244
468,244
436,245
510,244
474,244
38,245
423,246
518,244
517,244
485,245
24,245
198,245
47,244
401,246
432,244
64,244
488,244
30,243
400,244
76,243
640,245
677,242
900,243
643,244
489,244
632,244
756,244
560,246
648,244
642,244
652,245
574,245
584,245
667,245
912,244
682,244
698,244
606,244
783,245
566,245
617,245
672,245
555,245
563,246
1337,245
680,245
567,244
561,245
694,244
681,245
759,245
529,245
778,245
646,246
626,245
609,245
615,245
645,244
772,246
633,246
608,243
822,243
650,244
604,245
569,244
554,244
622,244
789,244
744,245
1328,245
743,243
639,243
668,243
603,244
636,244
763,245
721,246
1059,245
1359,244
933,244
653,244
568,245
592,245
776,244
715,247
1532,247
1736,246
1619,246
1668,248
1674,247
1734,247
1749,246
1884,248
1402,246
1236,244
1591,244
1515,245
1395,244
1896,245
1130,244
1745,246
1492,246
1607,247
1433,246
1408,247
1503,246
1593,246
1678,246
1458,245
1602,244
1474,244
1486,245
1744,246
1695,245
1499,245
880,244
1862,243
1670,247
1621,243
1817,245
1592,245
1897,245
1527,246
1900,245
1535,245
1425,245
1404,245
1411,244
1868,244
1420,245
1903,245
1612,245
1790,245
1866,245
1633,245
1721,245
1597,246
1559,246
1462,245
1563,246
1616,246
1875,245
1751,247
1685,246
1543,245
1680,245
1089,246
1707,245
1869,245
1143,245
1185,244
1033,244
1055,246
631,244
1909,246
1493,246
1650,245
1269,245
1704,245
941,245
1881,245
1136,245
1023,246
1041,244
1380,246
799,245
1827,245
1821,245
1086,246
1099,244
1813,244
1312,245
1074,244
1642,245
1111,244
1671,245
1202,244
1292,244
1542,245
1257,246
893,244
1192,245
852,244
1939,244
1314,244
1935,244
1944,244
803,243
1994,244
1652,245
801,245
1770,245
1596,245
1984,244
1263,244
813,244
1664,244
2004,244
1389,245
1983,245
1726,242
2001,242
1915,245
1973,244
1391,244
1424,244
1907,244
1155,246
2013,244
1975,246
825,245
1996,245
1925,246
1203,246
1201,245
1892,243
1396,246
1878,243
1997,244
1212,244
1656,246
850,245
1807,245
1702,245
848,245
1419,244
1991,246
1315,246
1325,246
1272,245
1283,245
1138,246
1446,245
1149,251
1959,245
1658,245
1321,251
1885,250
1965,249
1657,251
1963,250
885,246
1304,250
1952,245
1544,244
2002,244
838,248
1946,249
935,244
1837,251
1509,246
889,245
1710,252
1928,250
1537,252
1789,250
1318,245
1412,246
1029,249
1388,248
1037,246
1688,248
1093,245
2017,247
1301,249
1659,245
1150,250
1937,249
1031,250
1224,244
1241,248
1096,244
1255,254
1754,251
1640,250
1665,249
1440,251
1003,244
1217,245
1613,244
1313,244
1331,244
1454,245
823,245
1152,244
1105,244
1244,244
1834,244
1231,245
1785,245
1071,244
1553,245
1075,245
1514,244
1426,245
1214,246
1181,245
1300,244
1210,244
1422,246
862,245
1438,245
958,245
1954,245
1625,246
1555,243
1310,244
991,248
1913,244
1270,244
1229,245
1243,249
1297,245
192,245
195,246
206,246
202,245
196,245
200,244
191,246
214,244
186,245
2019,246
182,246
201,244
210,245
203,245
199,246
184,244
180,243
187,244
207,244
197,243
205,244
204,245
176,245
188,247
170,245
193,245
173,244
181,245
179,245
168,245
189,246
166,244
216,245
245,242
163,245
236,244
223,244
190,244
209,244
212,245
178,245
232,245
165,248
185,245
222,245
177,247
241,246
158,246
104,244
156,244
160,245
235,245
263,246
385,245
99,245
290,244
299,245
476,488
486,244
135,244
497,489
352,245
403,245
435,245
473,244
113,246
140,245
441,246
351,246
77,244
82,247
71,246
67,246
41,247
283,247
69,247
515,248
91,246
23,246
65,246
316,246
78,246
341,244
503,248
20,245
141,245
499,244
505,244
325,246
507,247
61,247
68,247
318,247
480,246
28,245
369,246
74,245
469,245
422,244
355,245
270,244
136,246
470,488
49,247
310,246
398,487
407,245
333,244
426,245
468,244
482,245
463,245
495,244
508,245
423,243
474,244
518,244
510,245
24,244
38,245
436,246
485,245
517,245
900,246
400,247
643,245
677,246
30,247
640,247
489,245
76,248
756,245
488,248
632,245
432,248
64,247
560,246
648,246
642,247
652,247
574,247
698,244
584,247
617,248
912,254
667,254
606,252
783,253
566,249
682,253
672,248
555,248
1337,248
680,248
759,247
563,249
681,248
694,248
561,248
567,249
626,244
778,245
646,244
609,245
529,247
615,246
633,246
645,246
772,246
650,245
822,245
604,244
608,245
622,244
599,487
603,244
668,244
554,246
789,245
636,244
744,246
569,246
1328,246
743,247
686,489
639,246
1410,488
933,245
1394,491
1059,247
687,491
1359,247
699,490
548,491
763,247
653,247
627,491
600,492
546,492
776,247
568,246
592,246
721,247
607,490
715,247
1343,495
1064,493
1347,494
596,494
1236,242
727,494
685,493
551,494
1551,489
1668,245
1006,496
1532,245
1622,490
1674,245
1749,246
1895,497
769,497
1515,245
1734,246
1618,497
1896,245
1402,244
1607,243
1408,245
1503,245
1884,245
1591,244
1345,497
1421,490
1736,245
542,497
1619,246
1486,245
1499,245
1474,245
1695,245
1678,244
880,244
1130,246
1433,245
1395,246
1492,245
1593,245
1745,246
1862,245
1670,245
1744,246
1602,245
1458,245
1868,243
1900,246
1527,246
1713,489
1897,247
1425,246
1535,246
1621,248
1764,489
1817,247
1420,245
1903,245
1488,489
1404,246
1592,247
1411,245
1876,491
1612,246
1570,489
1709,488
1806,488
1633,246
1796,488
1680,243
1866,246
1721,246
1045,488
1462,245
1597,246
1790,246
1289,489
1616,245
1563,246
1559,245
1875,245
1089,244
1033,243
1543,245
1751,246
1429,491
1707,245
1055,244
1639,489
946,490
1185,244
1685,247
1869,245
1143,245
631,245
1493,245
1909,245
1650,247
1704,244
1136,244
1881,244
1269,245
941,245
1380,245
1023,246
1827,245
799,245
1312,244
1671,244
1813,245
847,487
1074,244
1682,487
1086,245
1099,246
1041,246
1111,245
1642,245
1821,245
852,244
1257,245
1192,245
1202,245
893,245
1292,245
1314,244
1828,489
1542,245
1939,245
1944,244
1935,245
1770,244
1994,244
801,244
803,245
1652,244
1596,245
1984,245
2004,244
1664,244
1726,244
1263,245
1983,245
1389,245
813,245
1973,246
1155,247
1203,245
1907,247
1975,247
1892,244
2001,249
1878,245
1424,248
1915,249
1925,246
1391,248
825,247
850,245
1656,245
1396,246
1702,244
1201,246
2013,248
1996,247
1212,245
1997,245
1807,245
1991,245
1272,246
1446,245
848,246
1315,246
1325,246
1419,246
1138,246
1283,248
1149,245
1321,244
1658,245
1965,244
1959,245
1657,245
1304,244
1963,246
885,246
1885,247
935,244
1544,245
1412,243
2002,245
1952,245
1789,244
1509,245
889,245
1946,245
1318,244
1710,245
1837,245
1029,244
1928,245
838,245
1537,245
1388,245
1688,245
1037,246
1224,245
1217,244
1093,245
1003,244
1241,244
1031,245
1331,244
1613,245
1313,245
1244,246
1553,246
1426,245
1214,245
1181,245
1422,244
1300,244
1210,244
1438,246
1625,246
1555,246
1954,246
862,249
958,247
991,246
1310,248
427,1469
395,1471
512,1466
381,1473
481,1467
460,1468
392,1473
406,1472
509,1466
417,1472
87,1495
376,1474
519,1467
437,1471
448,1471
195,244
192,245
514,1469
452,1471
454,1472
206,244
349,1479
202,245
303,1482
200,245
186,244
440,1475
347,1480
214,245
513,1473
203,243
511,1471
196,246
182,244
191,244
471,1475
52,1502
416,1478
358,1481
386,1480
210,244
201,244
199,246
2019,245
413,1479
180,243
205,246
491,1479
462,1481
207,246
184,247
36,1507
494,1478
179,244
335,1487
181,245
170,245
187,246
45,1506
456,1480
322,1491
197,246
193,246
467,1482
188,245
444,1482
281,1494
176,245
189,246
204,246
466,1480
371,1489
26,1512
443,1482
493,1479
479,1484
168,246
439,1485
166,245
173,246
321,1493
516,1482
209,245
232,245
178,245
223,246
35,1515
183,491
59,1514
163,247
222,244
326,1497
194,491
73,1515
255,490
212,246
236,247
216,247
225,492
147,1514
418,1491
165,247
245,249
185,246
224,1511
455,1492
449,1489
272,1506
221,490
290,244
299,244
190,247
172,490
312,1501
244,1509
241,247
156,247
228,494
257,1507
385,246
442,1493
158,246
247,1508
55,1518
104,246
282,1504
177,245
174,1518
476,246
235,245
898,1480
263,245
160,245
486,244
99,244
135,246
738,1489
497,246
352,247
441,246
435,247
473,247
82,245
77,245
351,246
403,247
691,1493
71,244
113,247
635,1493
140,247
1354,1450
1012,1478
708,1494
661,1495
890,1486
341,244
78,245
61,243
989,1483
806,1495
20,246
141,246
41,248
67,248
503,247
91,248
283,248
1137,1476
1358,1456
515,249
507,248
69,249
68,246
316,247
369,245
23,248
28,249
65,247
74,248
355,248
499,246
945,1486
318,245
325,245
480,245
654,1504
495,248
728,1504
136,247
47,491
1141,1482
463,247
468,247
1013,1490
24,248
684,1508
485,246
470,247
310,247
1032,1486
1018,1486
333,246
864,1503
298,1526
422,247
469,248
49,246
768,1501
407,246
784,1509
398,246
396,1511
582,1503
426,244
541,1503
602,1502
505,246
900,244
30,243
790,1507
711,1508
756,244
613,1511
696,1509
44,1541
757,1507
670,1509
669,1509
1020,1491
780,1507
1349,1466
700,1507
80,1540
517,246
423,249
969,1494
673,1508
518,248
1145,1482
1348,1465
549,1509
436,247
773,1505
508,247
401,490
510,247
198,490
38,246
474,246
270,248
482,246
584,244
642,244
76,246
648,244
752,1513
64,245
632,245
643,245
489,245
560,244
432,244
488,243
677,244
400,245
640,244
574,246
698,245
652,246
912,245
637,1528
783,245
971,1514
759,244
617,248
550,1531
681,244
85,1561
680,244
672,245
566,245
564,1533
606,246
667,246
682,245
397,1538
710,1528
561,245
567,245
690,1530
1505,1475
694,245
543,1532
761,1528
478,1535
1547,1471
555,246
372,1541
1337,245
1879,1452
563,244
1036,1511
1341,1496
1739,1462
1399,1483
1517,1475
1476,1477
1891,1450
1887,1453
1258,1502
1372,1487
1762,1462
1889,1455
1742,1465
1398,1485
1371,1488
1893,1451
1216,1506
1894,1451
651,1537
766,1535
683,1537
869,1532
1053,1521
1070,1520
1028,1522
1377,1493
544,1543
1808,1465
977,1526
1376,1493
1375,1493
749,1540
701,1540
714,1541
735,1540
713,1540
1336,1504
948,1528
1342,1503
930,1531
856,1536
666,1543
646,245
778,245
626,245
1720,1484
1431,1504
1631,1492
529,244
1780,1482
609,245
615,245
1740,1486
633,244
901,1548
645,244
1085,1536
1294,1524
1482,1503
716,1558
1409,1508
1755,1487
1872,1479
772,246
758,1558
1407,1510
1737,1488
1567,1499
1829,1487
1854,1486
1083,1544
1418,1514
1729,1495
1401,1515
1589,1510
1874,1492
1727,1502
1738,1502
931,1561
1760,1501
956,1561
1711,1504
1898,1487
1693,1505
1352,1530
1413,1523
1490,1519
1816,1497
1600,1511
1417,1522
1901,1489
650,252
554,248
622,250
822,252
1747,1506
744,249
639,248
743,249
745,1576
1676,1510
608,252
1485,1522
604,253
603,249
1763,1506
1393,1529
687,249
1400,1528
592,247
1410,250
739,1577
699,249
599,251
819,1574
686,249
636,250
685,244
727,244
1392,1528
1689,1510
933,249
1551,245
1051,1559
1847,1500
1507,1521
1328,249
769,244
668,250
1450,1524
1515,244
1622,245
1674,244
1532,245
1734,244
1618,244
1402,243
1006,246
1064,246
1347,245
596,244
1408,244
546,248
1359,250
551,244
568,248
1343,245
1236,244
627,249
607,248
1059,249
585,1581
1394,249
776,247
1607,246
721,247
1538,1521
1765,1508
653,248
715,247
1719,1510
600,248
763,248
569,251
1863,1508
722,1578
1499,245
548,247
789,251
1433,245
1619,246
1503,246
1591,246
1884,245
1421,244
1749,245
542,243
1458,245
1811,1512
1756,1516
1896,245
1668,247
1345,243
1486,248
1895,245
1678,247
1447,1536
1868,245
1736,248
1115,1566
1908,1500
1130,247
1474,247
880,246
1695,246
1602,245
1395,246
1492,245
1897,244
1527,245
1713,246
1488,244
1425,246
1404,245
1621,244
1764,244
1709,244
1900,246
1172,1565
1045,244
1796,245
1817,245
1535,245
1843,1514
1420,245
1592,245
1903,244
1831,1517
1905,1506
1570,245
1721,244
1633,245
1411,245
1460,1539
1680,244
1298,1558
1790,246
1876,245
1597,246
1751,245
1289,246
1769,1523
1457,1543
1462,246
1033,245
1559,245
1543,245
1634,1531
1154,1571
1563,245
1806,246
1585,1535
1866,245
1612,246
1639,246
1089,246
1869,245
883,1588
1685,246
1185,246
1616,246
1707,246
1143,244
946,245
1055,245
1266,1563
631,244
1875,246
1234,1567
1840,1520
1662,1531
1909,244
1534,1539
1493,244
1429,246
1814,1525
1182,1574
1489,1546
1644,1536
1256,1569
1498,1546
1571,1541
1804,1527
1104,1580
1464,1549
1911,1513
1626,1539
865,1596
1211,1574
1650,247
1415,1552
1057,1584
1861,1525
834,1598
835,1598
1475,1548
1699,1536
1523,1546
1449,1551
1496,1548
1191,1576
1500,1548
1587,1542
851,1599
1495,1549
1473,1551
1186,1577
1902,1519
1136,244
1204,1578
1611,1544
1196,1579
1704,245
1881,245
1269,245
1439,1555
941,245
1023,244
1483,1553
799,244
1827,244
1380,245
1257,244
1682,246
1041,246
1821,245
847,246
1111,246
1642,246
1074,247
1813,247
893,244
1086,247
852,246
1192,247
801,244
1671,247
1770,244
1292,245
1828,245
1099,247
1994,243
1939,245
1944,245
1202,246
1935,244
1314,245
1542,245
1312,248
1652,244
803,244
1596,244
2004,245
1726,245
1664,245
1263,245
1984,246
813,244
1259,1587
1389,245
1215,1589
1983,245
1554,1560
1144,1595
1142,1595
1669,1554
1973,243
589,1622
1815,1546
1451,1570
1696,1555
1092,1601
1608,1560
1848,1545
1155,245
1892,244
1907,245
1203,245
1975,244
1842,1546
825,245
1997,244
2013,244
1702,244
1656,245
1915,245
1586,1564
1396,245
1391,246
1996,244
1855,1549
1201,245
1712,1558
850,246
2001,247
1327,1590
1546,1568
1212,245
1878,247
1794,1552
1228,1598
1251,1597
1424,246
1925,246
879,1621
1686,1561
1771,1556
1320,1593
1807,246
1991,245
1325,244
1138,244
1315,246
848,246
1926,1538
1446,246
1283,245
1272,247
1303,1596
1830,1554
1933,1537
1246,1601
1930,1540
1311,1597
1865,1553
1088,1611
1679,1566
1603,1570
1007,1618
1273,1601
1957,1535
1708,1565
1265,1601
1560,1574
1683,1565
1549,1574
1087,1613
1419,249
1923,1542
897,1626
1267,1601
1264,1602
787,1633
1248,1603
1825,1559
1694,1568
1321,245
731,1636
1922,1545
1149,245
1239,1606
1959,245
1657,245
1716,1570
1304,245
812,1636
1383,1591
885,248
1978,1543
1658,250
1412,249
1965,251
1659,491
1928,247
889,248
1789,248
1247,1612
1775,1571
1029,248
838,247
1837,248
1037,248
1440,492
1003,247
935,249
1963,249
1388,248
1544,249
823,492
1553,245
1613,247
1105,492
1301,491
1976,1544
1952,248
2002,249
1785,491
1514,490
1454,492
1231,491
1665,492
1426,244
1244,245
1071,491
1152,491
1096,493
1075,491
1834,491
1331,247
1688,248
1509,250
1224,248
1129,1621
1937,493
1313,246
1241,247
1255,492
1093,248
1980,1545
1640,492
1031,247
1150,493
1754,491
1885,250
1537,248
1318,248
2017,492
1946,249
1217,247
1710,248
1422,245
1210,245
1181,245
1214,245
1300,246
1964,1554
1969,1553
1295,1617
1139,1627
1082,1631
1833,1575
1556,1592
841,1646
1625,244
531,1656
1555,244
1954,245
1438,244
530,1657
958,245
2008,1553
1223,1625
862,245
1167,1629
1243,488
1526,1599
1706,1588
1308,1622
831,1652
1970,1559
1261,1624
1076,1636
1279,1624
1297,489
628,1659
1319,1622
1761,1586
1767,1586
1245,1627
991,245
1913,490
1270,490
1229,490
1456,1606
1310,245
1960,1566
1951,1567
881,1656
1966,1566
1628,1601
1316,1629
1140,1641
1945,1570
