threadId,duration
1198,1637
1948,1569
857,1658
1385,1616
993,1649
979,1650
1564,1605
1578,1606
911,1658
1448,1615
1302,1633
1572,1616
1233,1646
1941,1581
1698,1609
1998,1577
899,1668
795,1675
1667,1612
1609,1615
1582,1618
1630,1615
995,1663
1084,1657
1078,1658
1119,1657
1641,1615
1873,1602
1797,1607
807,1681
1494,1628
1427,1633
1801,1610
481,243
395,243
427,245
381,244
512,244
460,244
392,245
406,244
519,243
437,243
87,245
417,245
509,245
376,244
195,244
514,243
454,244
206,244
448,245
192,245
452,245
200,244
303,245
202,245
186,244
349,245
347,246
182,245
201,244
199,244
386,245
358,245
52,246
440,248
196,247
513,246
2019,244
203,246
471,246
210,246
214,247
511,247
191,246
416,245
184,245
207,245
205,245
36,245
462,245
179,244
456,244
494,246
335,245
193,244
491,246
188,244
181,245
45,245
170,246
467,245
444,245
322,245
204,244
197,245
281,245
187,246
493,244
26,244
371,244
176,245
466,245
189,245
443,246
178,244
209,245
439,245
232,244
35,244
166,246
223,245
222,243
326,244
59,245
183,244
163,243
255,245
216,245
212,246
225,246
236,246
245,244
147,245
73,247
194,247
418,245
449,243
165,244
185,244
221,245
290,245
299,244
224,246
190,244
442,244
172,244
244,244
312,244
272,245
257,244
156,244
241,244
385,245
228,245
55,244
247,252
177,251
82,247
282,251
1354,246
738,250
174,251
78,245
61,245
140,248
708,247
989,245
890,247
71,248
1012,247
351,249
341,246
77,249
352,250
661,247
403,249
691,248
441,250
113,248
635,248
435,248
898,251
158,253
473,248
235,252
497,251
67,246
369,243
283,245
507,243
1137,244
503,244
20,245
104,254
806,246
69,245
91,244
41,245
141,245
316,244
1358,246
68,244
945,244
325,243
23,245
318,243
515,246
65,244
28,244
355,245
74,245
654,244
136,244
480,245
499,246
728,246
47,245
1013,245
684,244
310,244
485,244
495,248
468,246
24,245
1141,246
463,246
333,244
784,243
422,244
470,245
1018,245
1032,245
49,244
398,244
864,245
582,245
900,244
613,243
298,246
407,245
396,246
768,245
669,243
602,244
469,245
505,245
541,245
426,245
711,243
696,245
1020,244
757,245
756,245
780,244
44,245
518,244
700,245
670,245
1145,244
423,245
1349,246
673,245
773,246
38,245
76,244
648,244
64,244
912,246
971,245
637,245
759,244
681,245
85,245
672,245
680,247
690,245
561,245
372,244
397,246
550,247
1053,244
1476,249
543,245
651,248
682,246
869,245
1070,245
977,244
1889,249
766,248
563,252
1399,251
1372,249
1371,249
1398,249
761,253
683,248
555,251
1742,248
1891,249
1258,248
1028,244
1547,251
1517,250
617,248
478,245
1879,245
1337,244
667,246
1505,246
606,246
564,246
566,246
783,248
694,245
567,245
710,245
749,246
1376,246
713,246
1336,246
701,246
735,245
1375,245
714,245
1808,245
1377,245
1762,249
544,244
856,246
948,247
930,245
1342,245
666,247
646,244
626,244
1720,245
778,245
1631,243
1780,244
529,244
609,244
1431,245
1740,244
633,244
615,244
1085,245
1294,244
645,245
1482,244
901,245
1755,246
1409,246
716,246
1407,245
1737,246
1872,246
772,246
758,246
1567,246
1418,244
1854,244
1829,245
1083,244
1729,244
1401,246
1874,244
1727,244
1589,244
1738,245
956,244
1711,244
931,245
1417,244
1898,245
1490,245
1760,245
1693,245
1816,244
1352,246
1600,245
1413,246
1901,245
822,245
650,245
622,246
554,246
603,243
744,244
608,243
1485,244
1763,244
745,244
1676,244
743,245
639,245
604,244
1747,246
687,245
1400,245
1393,245
686,244
1410,245
699,244
819,244
592,245
739,245
1051,244
599,245
1689,244
685,245
1392,244
636,245
727,244
1551,244
1847,244
1006,243
933,245
1618,243
1674,245
668,245
1532,245
1507,246
1622,245
1347,244
769,245
1515,245
1450,245
1328,245
596,245
1734,245
1343,244
1394,243
1059,245
546,245
568,245
1236,245
607,245
721,244
1402,246
1359,245
1064,247
569,244
1607,245
1408,247
1421,244
776,246
653,246
1863,245
1499,245
1591,245
722,245
1811,244
1668,244
1458,245
1486,244
1345,244
1908,243
1862,491
1130,245
1736,245
1895,246
1896,247
1447,245
1593,492
1670,492
1744,492
1745,492
542,247
1115,245
1678,246
1868,245
880,244
1695,245
1756,247
1404,245
1045,244
1713,245
1527,245
1172,244
1488,245
1425,246
1621,247
1817,246
1420,245
1764,246
1796,246
1709,246
1900,245
1411,245
1570,245
1831,245
1535,246
1633,245
1460,244
1721,245
1592,245
1843,246
1905,245
1543,245
1289,245
1033,245
1559,245
1903,247
1457,245
1639,245
1876,246
1751,247
1597,246
1680,246
1790,247
1769,245
1462,246
1154,245
1634,245
1298,247
1840,243
1585,246
1143,245
1875,244
1806,246
1089,246
1707,245
1266,245
1616,245
1055,245
1612,247
1685,246
631,246
946,246
1234,245
1869,245
1866,246
1185,245
1662,244
883,245
1563,246
1429,246
1498,244
1814,245
1644,244
1489,244
1182,245
1256,244
1415,244
1571,245
865,244
1911,245
1523,244
1804,245
1464,245
1650,245
1626,245
1104,245
1211,245
1475,245
1057,245
1500,244
1699,245
851,244
1449,244
1496,244
1587,245
1191,245
1861,246
835,246
834,246
1473,244
1902,244
1186,244
1495,246
1704,244
1204,244
1136,245
1611,245
1196,245
799,243
1881,245
1483,245
1023,245
1827,244
1269,246
1439,245
1380,244
941,246
1821,244
847,244
1257,245
1111,244
1682,244
1642,244
1041,244
1192,244
1770,244
801,244
893,245
1813,246
1086,246
1935,244
1828,245
1074,246
1202,244
1994,245
1292,245
1944,244
1939,244
1099,245
852,245
1671,245
1652,244
1312,244
1542,245
1314,245
803,245
1596,247
1664,245
1263,246
1389,245
2004,246
813,246
1973,243
1259,245
1984,246
1215,245
1554,244
1726,246
1669,244
1144,245
1142,245
589,244
1983,246
1451,245
1907,244
1203,244
1155,244
1848,245
1092,245
1815,246
1696,245
1842,245
1975,245
1608,246
1892,245
1997,246
825,246
2001,244
1915,245
1702,245
1794,244
1396,246
1996,245
1327,245
1212,245
1855,245
1712,245
2013,247
1656,246
1201,245
1391,246
850,245
1586,246
1878,245
1546,246
1138,244
1424,246
1251,246
879,246
1325,245
1771,246
1925,246
1807,245
1320,245
1686,247
848,245
1303,246
1315,245
1991,246
1446,245
1272,245
1228,247
1708,244
1933,246
1265,244
1283,247
1930,245
1311,245
1679,246
1683,245
897,244
1007,245
1246,246
1957,245
1830,247
1926,247
1419,245
1248,244
1088,245
1549,243
1865,245
1560,244
1923,245
1087,245
1694,245
1603,246
1273,246
1825,245
1267,246
1264,246
787,247
731,245
1321,245
1239,244
1716,244
1149,245
1922,246
1304,245
812,244
1959,245
1657,245
1383,244
1965,245
1658,245
885,246
1412,245
1837,244
1659,246
1928,245
1247,245
889,246
1003,245
1978,247
1388,243
1544,244
838,245
1775,245
1514,244
1244,244
1976,245
935,246
1037,245
1440,245
1963,245
1426,243
1789,246
1553,245
1301,245
1665,244
2002,244
823,245
1029,247
1952,244
1454,245
1071,245
1105,246
1785,245
1613,246
1231,245
1075,246
1152,246
1255,245
1937,246
1834,246
1129,246
1688,246
1241,246
1313,246
1217,246
1224,246
1096,247
1509,246
1093,246
1331,245
1754,246
1422,245
1946,246
1710,245
1969,246
841,245
1964,246
1295,246
1625,244
531,244
530,244
1833,245
1082,245
1555,244
1139,245
1438,245
2008,244
1954,245
1556,247
1308,245
628,244
1261,245
1767,245
1243,246
958,248
1245,245
1223,249
1526,246
1297,244
1970,245
1076,245
831,245
1167,248
991,244
1706,246
862,248
1319,244
1761,244
1279,245
1456,245
1229,245
1913,245
1270,245
1310,245
1966,244
1628,244
881,244
1140,244
1960,245
1951,244
1948,244
979,244
1385,245
1316,245
993,245
1564,245
1945,245
1198,246
1448,244
1578,245
911,244
1302,244
857,246
1698,245
1998,244
1941,245
1572,245
1233,246
1667,244
899,246
795,245
1078,244
1609,245
1630,245
995,246
1641,245
1119,245
1582,246
1084,246
1797,244
1873,245
1494,244
807,245
1427,244
1801,246
512,244
406,244
427,244
519,244
381,244
395,244
481,244
417,243
392,244
437,244
460,244
87,244
514,243
509,245
376,245
195,243
206,244
448,244
454,244
192,244
202,244
452,246
349,244
186,245
303,245
200,246
201,243
347,243
386,244
182,244
358,245
413,489
180,489
199,245
440,244
513,246
214,243
191,243
52,246
196,246
2019,246
471,243
416,243
511,243
203,246
210,245
494,244
205,245
36,245
207,245
462,245
179,244
184,245
456,244
193,246
188,245
335,246
467,245
181,245
493,245
204,245
371,244
491,247
189,244
45,245
26,244
281,245
168,490
479,489
170,246
197,245
439,244
516,490
187,246
176,245
322,246
178,245
444,247
321,490
209,245
173,490
35,244
466,246
443,246
326,244
166,244
223,244
59,244
232,246
222,245
163,245
183,245
455,486
147,243
225,244
255,245
245,244
216,245
236,244
185,244
212,245
449,245
73,246
194,246
165,246
312,244
221,245
224,244
272,244
418,247
290,245
172,244
244,245
190,245
299,245
442,245
257,244
385,245
228,244
241,245
55,244
156,245
486,497
247,247
174,246
1354,246
135,498
473,243
78,246
738,246
160,499
263,497
99,497
708,246
235,244
890,246
403,245
71,246
82,248
341,245
476,499
282,247
140,245
989,245
177,247
61,245
67,245
898,245
441,245
352,245
503,245
351,245
691,245
1137,245
158,244
435,244
635,244
1012,245
661,245
113,244
77,245
69,245
91,245
806,245
283,245
497,246
507,244
325,245
515,244
28,244
74,244
369,246
65,244
355,244
945,246
23,245
318,244
136,245
480,245
47,244
499,245
654,246
1013,245
333,243
310,245
468,244
1141,245
24,245
485,244
728,246
495,244
684,246
463,244
582,243
49,245
422,245
1018,245
1032,245
398,245
470,245
784,245
790,488
864,245
900,245
768,245
602,245
541,244
613,245
505,245
396,245
407,245
469,245
518,248
1349,247
700,248
780,248
80,492
1020,248
757,248
673,248
474,490
1145,249
632,489
510,491
64,245
584,488
640,488
488,489
752,490
677,489
549,492
270,490
711,250
432,488
508,491
1348,491
44,249
426,250
436,492
696,250
401,491
669,251
198,489
298,250
30,495
642,488
560,489
517,493
670,250
38,246
76,245
648,245
482,491
643,489
423,247
773,245
756,248
969,492
574,495
400,496
652,496
489,497
698,496
912,248
971,249
85,248
680,246
637,249
759,249
672,247
681,248
561,247
690,247
372,246
1894,491
1476,244
682,244
543,245
1341,496
1739,495
651,244
550,245
1216,493
1887,494
1053,245
1036,495
1893,493
397,251
869,245
977,246
1742,244
1399,245
563,245
1070,246
1398,245
1547,244
1891,244
1372,245
1879,244
1371,245
555,244
617,245
1337,245
478,245
761,245
1889,246
683,244
766,246
1517,245
1028,245
710,245
1258,245
749,244
567,245
701,245
1336,245
1375,245
735,245
713,246
1376,246
666,246
646,243
778,243
1720,244
626,244
1631,245
609,244
1780,244
529,245
1431,245
633,244
1482,246
1740,247
615,247
1755,245
1085,246
1409,245
645,246
716,246
772,244
1407,245
901,247
1872,245
1294,247
1567,244
1737,245
758,244
1829,244
1418,245
1729,245
1854,245
1083,246
1401,244
1738,244
956,244
1711,244
931,243
1874,244
1727,244
1589,244
1816,245
1417,245
1760,245
1490,245
1898,245
1352,245
1413,244
1693,245
1600,245
650,244
822,245
554,244
1901,245
622,244
744,244
608,245
1676,244
745,244
1747,244
603,245
639,244
604,244
743,244
687,244
699,244
1400,244
1763,246
1485,246
592,245
1410,245
686,245
1051,244
1847,244
727,244
819,246
599,245
1551,244
1618,244
1689,245
933,244
739,245
685,245
1392,245
1393,246
1006,244
636,244
1450,244
596,244
1343,244
1622,245
1532,245
1347,245
1507,245
668,246
1064,246
1674,249
585,492
1884,490
1515,248
1328,249
715,492
1765,491
722,247
1236,248
789,491
721,248
1394,248
1719,491
1433,490
1421,245
568,247
1607,248
1359,247
1734,249
548,491
1408,247
1345,245
763,492
1538,492
1486,248
551,493
627,494
1499,247
1402,248
1908,249
600,496
769,250
1811,249
569,247
607,248
546,247
1059,247
653,250
776,250
1619,495
1503,494
1749,493
1591,249
1668,248
1458,248
1863,249
880,248
1130,250
1395,495
1713,247
1474,496
1670,249
1602,495
1695,249
1527,247
1411,248
1633,248
1289,247
1897,494
1592,248
1817,246
1585,246
1298,246
1055,246
1721,248
1900,249
1460,248
1420,249
631,247
1429,246
1769,246
1709,249
1535,248
1831,248
1911,244
1543,247
1570,248
1796,249
1764,248
1523,245
1626,245
1593,252
1488,248
1033,246
1896,252
1905,247
1449,245
1500,245
1475,245
1902,244
1464,246
1843,247
1678,251
1736,252
1186,245
1868,251
1172,249
835,245
542,251
1745,251
1425,248
1621,248
1404,249
1115,251
1895,252
1744,251
1756,251
1447,252
1862,251
1492,496
1380,244
1196,244
1881,245
1204,245
1136,244
834,245
1704,244
1495,243
1473,244
1587,244
1211,246
851,245
1104,246
1861,244
1496,244
1699,245
1650,245
1191,243
1256,246
1057,244
1804,245
1571,246
865,245
1415,245
1182,245
1489,246
1866,247
1266,246
1045,252
1089,247
1143,247
1634,248
1685,246
1644,244
1498,244
946,246
1041,244
1707,247
1616,246
1662,245
1869,246
1814,244
1612,246
1534,491
1563,245
1234,246
1185,246
1806,247
883,245
893,245
1493,491
1192,246
1457,248
1751,248
1790,247
1875,246
1154,247
1462,247
1903,248
1680,247
1639,247
1597,247
1840,246
1909,490
1559,248
1876,247
1086,244
1770,245
1813,244
801,244
1642,244
1821,244
1111,244
847,244
1682,243
1257,244
941,245
1483,244
1439,244
1611,245
1023,244
1827,244
799,245
1269,244
1202,249
1994,249
1074,249
803,248
1314,248
1099,249
1292,248
1939,248
1542,248
1828,249
1263,245
1389,246
1944,249
1312,249
1973,245
813,245
1664,246
2004,244
852,248
1935,249
1671,248
1652,249
1596,248
1669,247
1144,248
1554,249
1726,248
1259,249
1215,249
1142,248
1907,245
1203,245
1984,250
589,248
1975,245
1983,248
1892,245
1696,246
1451,251
825,247
1915,247
1925,244
1391,246
1138,245
879,244
1325,244
1608,250
850,245
1815,250
1848,251
1878,244
1771,244
1320,244
1807,244
1251,244
1424,245
1272,245
2001,248
1702,247
1996,246
1712,246
1546,245
1586,246
1446,245
1212,246
1327,246
1155,252
2013,245
1794,246
1842,250
1656,245
1997,247
1201,245
1092,250
1396,246
1855,245
1228,245
1246,245
1991,245
848,245
1315,245
1686,244
1303,244
1923,244
1311,245
1265,245
1830,244
1683,245
1957,245
1679,245
1283,244
1926,243
1933,245
1708,245
1007,246
897,246
1549,246
1248,246
1694,245
1088,246
1267,244
1603,245
1264,244
1930,248
1419,247
1560,246
1087,245
1825,245
1273,245
1865,248
787,246
1321,245
1304,244
1149,245
1239,245
731,246
1657,244
1959,245
1716,245
812,244
1383,245
1922,246
1658,245
1837,244
885,245
1412,245
1965,246
1978,245
1388,245
1003,245
1247,245
1659,246
1976,244
1775,244
1440,244
1426,244
1928,245
1963,245
1544,246
1789,244
1029,244
1454,244
889,245
1037,245
1785,244
1075,243
935,245
1553,244
1613,243
1244,245
1514,245
1301,246
1152,245
2017,489
838,245
1210,488
1313,244
1255,245
1031,489
1150,489
2002,246
1937,244
1952,246
1105,246
1665,245
1071,245
1640,491
1754,244
823,245
1537,491
1834,246
1688,245
1217,245
1980,492
1710,244
1129,245
1241,244
1885,490
1318,490
1300,489
1181,489
1096,246
1509,246
1422,245
1093,245
1331,244
1224,247
1946,246
1295,245
1082,245
1214,493
1969,246
1964,246
1438,244
530,245
1833,246
1555,244
2008,244
1625,245
841,247
1139,245
1556,244
1954,244
531,245
1706,287
1319,287
1243,288
1526,288
628,289
1308,289
1076,288
1948,283
991,288
881,283
1966,283
1310,287
862,288
1761,288
1970,289
1960,283
1223,289
831,289
1297,288
1167,287
1229,286
1767,288
1270,286
1279,286
1456,286
1261,288
1245,288
1609,270
1448,283
1198,282
1945,282
1941,271
1385,282
1913,287
1140,283
958,289
1628,283
979,282
1951,283
1630,272
911,284
1084,270
1078,272
1233,273
1564,284
1316,285
1572,272
1582,271
1427,268
1578,283
1698,272
795,271
1302,283
395,245
1641,271
427,245
1119,271
995,271
512,246
1494,268
993,287
899,272
857,283
1998,273
1873,269
1667,273
376,244
195,244
514,244
807,269
509,244
481,246
417,245
392,245
460,245
437,245
519,246
1801,267
406,246
87,245
1797,272
381,246
192,243
206,244
448,244
452,243
454,245
303,243
202,244
349,243
200,245
186,245
201,246
182,246
180,246
386,247
347,247
358,246
199,246
413,246
2019,246
52,247
191,247
214,247
440,248
196,248
471,248
210,247
207,245
416,247
511,248
456,246
203,248
184,246
462,246
513,255
36,252
204,250
181,250
35,247
205,253
170,250
232,247
179,252
494,253
466,248
443,248
187,249
163,247
321,249
245,246
188,252
193,253
168,251
371,252
197,251
516,250
222,247
467,251
59,247
178,249
326,248
209,249
455,245
223,246
147,244
166,247
189,250
272,244
444,248
224,244
172,244
165,245
221,244
216,247
312,244
73,245
212,246
449,245
322,250
255,246
176,250
491,251
244,245
45,251
439,250
225,246
183,247
185,245
335,251
493,252
479,250
173,248
281,251
26,251
257,244
194,246
190,244
290,245
236,247
418,245
385,245
228,247
299,249
241,247
442,249
55,247
156,247
350,2240
331,2241
101,2259
79,2260
276,2247
247,244
486,244
103,2264
95,2264
277,2253
107,2265
93,2265
135,245
174,246
99,245
104,488
1354,246
473,246
898,244
282,244
78,246
160,245
67,244
263,245
341,244
177,245
738,247
75,2269
235,247
351,245
989,245
708,246
69,244
1358,488
68,489
1137,245
403,247
441,246
890,247
352,245
141,489
61,246
476,246
1012,246
71,246
41,489
140,246
158,247
288,2256
82,245
105,2270
113,246
91,246
337,2252
325,246
435,247
497,245
691,247
635,246
500,2242
283,245
308,2255
23,246
503,246
359,2252
136,245
355,247
74,247
72,2272
304,2256
62,2273
65,247
318,246
66,2272
316,492
1013,244
515,246
499,246
28,246
77,246
507,246
20,492
661,246
302,2257
47,246
374,2252
480,246
654,246
333,244
56,2274
84,2272
306,2256
945,247
394,2250
369,247
332,2257
310,246
728,245
24,245
463,245
57,2276
445,2250
495,245
684,246
582,246
49,245
422,244
328,2260
1032,246
790,245
365,2257
470,245
398,246
468,247
383,2256
900,245
1141,247
784,245
1018,246
292,2264
602,245
297,2263
541,245
864,245
613,245
768,244
485,247
505,245
469,244
320,2262
396,246
407,246
1349,243
506,2255
780,243
518,244
90,2283
700,245
1020,244
344,2265
296,2268
461,2258
80,245
46,2286
270,245
673,247
379,2265
640,246
711,245
474,246
670,244
432,245
632,246
1145,246
642,245
76,245
669,246
1348,246
287,2272
353,2267
393,2264
436,247
64,246
198,247
44,247
643,245
517,245
560,245
648,245
488,247
314,2270
677,247
752,247
508,246
426,246
423,245
756,245
298,246
38,245
30,246
482,245
549,246
696,246
757,247
584,246
401,245
102,2286
510,246
773,247
969,246
574,245
400,244
33,2294
211,2289
340,2275
652,244
115,2293
215,2288
472,2268
698,245
492,2267
317,2277
51,2295
111,2294
63,2295
213,2290
489,246
390,2275
404,2274
377,2276
50,2298
477,2271
912,244
175,2296
85,244
759,244
680,244
637,244
647,2267
971,244
681,243
672,244
237,2291
389,2278
561,244
143,2297
208,2294
753,2266
581,2271
128,2299
690,244
372,244
94,2301
624,2275
1894,246
117,2305
367,2285
133,2304
431,2281
612,2275
162,2304
96,2305
1036,245
267,2294
305,2289
565,2276
1476,245
651,245
1053,245
1739,246
1742,245
1216,246
771,2275
1887,247
465,2282
1341,246
869,246
783,489
397,245
682,246
1398,246
689,2276
606,489
1547,246
286,2294
550,247
1070,246
566,489
1893,247
977,246
1399,245
543,247
258,2297
124,2307
1258,245
1891,246
564,490
1337,246
1372,247
793,2275
1879,246
667,490
701,246
1028,247
630,2281
1762,491
930,490
478,248
1889,247
567,245
529,244
1336,256
1720,247
131,2320
555,247
766,246
714,490
710,246
1371,247
694,491
1431,245
1377,502
27,2323
657,2290
1780,245
1631,245
646,248
948,499
609,244
280,2307
666,253
1376,254
138,2319
122,2320
749,256
665,2289
132,2319
330,2302
626,246
354,2301
450,2295
778,246
249,2311
106,2320
116,2320
617,248
1482,244
544,491
324,2295
856,491
1342,490
1505,492
1375,246
563,249
735,246
164,2325
683,247
1517,247
1808,491
713,245
761,248
233,2319
750,2294
1085,244
1409,244
1351,2252
1755,244
1740,244
645,243
615,244
734,2291
633,245
558,2299
528,2299
130,2326
451,2302
580,2298
1284,2265
1401,244
987,2286
621,2302
740,2299
1355,2258
1854,247
1418,247
578,2303
820,2298
707,2302
902,2291
724,2299
1407,248
1737,248
1083,245
901,248
782,2298
1360,2255
772,249
1567,248
1729,246
695,2299
894,2291
774,2298
758,248
706,2299
1294,248
261,2321
230,2324
1829,246
1872,247
716,248
826,2299
610,2304
736,2300
679,2302
746,2300
928,2299
583,2312
577,2312
965,2296
800,2308
1589,248
1490,247
