threadId,duration
931,248
924,2300
794,2308
1000,2296
975,2298
1600,245
1727,248
650,246
1417,248
1898,247
1413,247
608,245
1274,2280
1676,245
904,2302
970,2298
1760,248
1357,2268
956,249
1352,247
1901,245
712,2311
1874,249
1738,250
822,246
939,2300
142,2342
744,245
1711,249
1693,247
641,2312
554,245
275,2331
622,245
1816,248
676,2312
1122,2287
828,2306
998,2298
639,244
687,244
1747,245
1326,2276
603,244
745,245
1008,2297
951,2300
743,244
1218,2283
994,2305
1884,245
927,2312
1064,246
1674,245
585,245
1328,245
1765,245
1392,252
1236,245
1343,250
668,250
739,252
568,245
1719,246
819,254
596,250
1734,245
721,247
548,246
1485,256
1763,256
1551,255
1607,247
1507,250
1622,250
722,247
1532,250
1450,251
1059,245
1006,252
1515,246
1347,250
715,246
1689,252
686,257
569,246
1591,245
1749,245
600,245
546,245
1345,247
1503,244
776,244
1402,246
1499,246
551,246
1051,257
1847,256
627,246
592,257
1908,245
1538,246
604,258
880,246
607,245
769,245
1618,255
685,254
1394,247
636,254
727,255
1486,245
1410,256
1130,246
1056,2307
1359,246
1400,256
1433,247
699,257
688,2325
763,245
1408,245
226,2350
1421,246
1393,252
933,252
1633,244
789,245
599,253
1695,245
1713,245
1602,245
1411,245
1721,242
1474,244
1395,244
1811,246
1289,245
1897,246
1817,244
1527,245
1670,246
996,2318
1420,243
1900,244
1429,244
1460,244
1055,245
1298,246
1543,244
631,244
1585,246
1535,245
1831,245
1709,245
1911,244
522,2339
1592,248
1570,245
1764,245
1475,244
1796,245
1769,247
659,2338
1786,2264
1736,244
1843,243
1905,244
1626,246
1523,246
1896,245
1449,245
1868,244
1500,245
595,2341
1902,246
1488,246
1593,246
542,246
835,246
1895,245
1186,246
1741,2270
1172,246
1404,246
1678,246
1425,246
1115,246
1447,246
1744,246
1492,245
1745,247
1621,246
1120,2320
1136,245
834,245
1278,2313
1495,249
1196,250
967,2334
1496,249
545,2350
532,2351
1866,249
1204,252
1045,250
1571,251
1464,255
579,2351
1089,249
1380,252
1484,2294
1599,2287
1041,249
1634,249
1110,2327
1266,250
1489,250
865,249
791,2346
1881,252
1758,2281
1480,2298
1615,2290
697,2352
1034,2335
883,250
1814,251
1616,251
1806,251
893,252
946,254
1483,249
1565,2295
1682,250
1800,2279
1493,250
1534,253
1707,252
1994,248
1596,245
1501,2301
1939,248
1099,247
1828,247
1935,246
1389,246
1023,250
1202,248
1257,250
1680,251
1259,245
1984,244
1907,244
1086,251
1611,250
1909,251
1142,245
1639,251
1042,2338
1263,247
1821,250
1457,252
919,2345
1074,248
1944,246
1439,249
1154,250
1804,256
1192,251
562,2362
1704,262
589,246
1696,245
1627,2296
1312,250
1983,245
1892,245
1324,2323
1203,244
760,2356
2004,248
1726,245
1033,265
723,2357
1975,244
1798,2283
1215,245
1554,245
1314,248
1144,244
813,247
1669,245
1652,247
1664,247
1292,248
1973,247
1542,248
1671,247
803,248
852,246
1451,244
873,2356
747,2362
737,2362
896,2355
1397,2314
1391,245
1807,244
879,245
1320,244
1815,244
1915,245
1138,246
1366,2321
1325,247
1925,247
1272,245
1608,245
1848,246
1771,246
634,2368
2013,245
1996,246
850,246
1794,245
1878,246
1424,245
825,247
816,2363
1405,2317
884,2358
1315,245
1251,246
1164,2341
1733,2300
1478,2314
1957,245
1403,2320
848,245
1155,247
1446,247
1991,245
1361,2324
1228,245
1997,246
1546,246
798,2368
1923,247
1702,246
1586,246
1248,245
1367,2325
1087,245
1694,245
1855,245
1092,245
1201,245
1697,2300
1712,246
1327,245
1396,245
1062,2348
1656,245
1842,245
1246,244
2001,246
1603,246
787,245
1011,2355
1598,2311
571,2375
1549,245
1267,246
1930,244
1088,245
1825,244
1273,243
1311,246
1265,246
1303,247
1212,246
1830,245
1683,244
1679,245
1686,245
1264,247
1865,246
1657,244
1149,247
1370,2326
1860,2296
1441,2323
1383,245
812,244
1304,245
1239,245
866,2366
1419,246
1716,244
1560,246
973,2359
1132,2351
1858,2296
1959,246
1922,245
1321,247
731,246
1620,2311
524,2379
1205,2347
1864,2296
1899,2290
1748,2306
1614,2314
1658,245
885,244
1965,244
1412,244
1837,244
1978,244
1003,244
1976,244
1659,245
1454,244
1247,245
1440,244
1963,244
1775,244
1928,244
1388,245
1426,244
1553,244
1544,245
935,244
1785,245
1789,246
1244,244
1613,245
889,245
1037,245
1075,245
1301,244
1029,245
1231,489
1514,244
1937,245
1640,244
1210,245
2017,246
838,246
1105,246
1952,246
1665,246
823,245
1152,247
1150,246
1031,246
2002,246
1071,246
1710,246
1313,246
1754,246
1255,247
1181,245
1885,245
1980,246
1834,247
1300,246
1537,247
1629,2324
1318,246
1509,245
1217,247
1096,246
1241,246
1129,246
1833,244
1438,245
1139,244
1331,246
1688,248
1295,245
1093,246
1969,245
1964,245
1555,244
531,244
1625,244
1954,244
1214,245
2008,245
841,245
1556,244
1082,246
530,245
1844,2312
1561,2374
1319,244
1243,244
628,245
1076,243
1526,244
1706,245
862,243
1308,245
1970,243
1761,243
1966,245
991,245
1310,245
1297,244
881,245
1960,244
1223,244
1229,244
831,244
1948,245
1767,244
1167,245
1279,245
1628,244
1245,245
1261,245
979,244
1456,245
1913,246
1448,246
1698,244
958,245
1198,246
1140,245
1609,246
1084,245
1270,247
1941,246
1385,246
395,243
1119,244
1302,244
1945,246
1316,245
1578,245
427,244
1582,245
1427,245
1494,245
509,244
514,244
1641,244
795,245
1078,246
1667,245
1951,246
1564,245
911,246
437,245
406,245
1463,2391
1851,2366
1820,2369
392,244
519,244
1801,244
512,246
460,244
1170,2417
1468,2390
1112,2421
1873,245
857,245
1998,245
417,245
376,245
481,245
807,244
1630,247
899,245
1233,246
995,245
195,244
1572,246
993,245
1725,2377
1595,2384
1168,2419
1810,2370
1703,2377
452,246
303,247
1906,2362
186,247
202,247
349,247
454,247
200,247
1777,2377
1732,2380
182,244
386,244
347,244
1477,2397
1673,2385
1573,2391
180,245
1232,2421
358,245
1213,2422
1904,2364
413,245
199,245
1545,2394
1610,2390
1645,2388
2019,244
1461,2399
1723,2384
954,2442
1774,2382
201,251
416,249
456,248
440,249
191,251
207,249
471,249
511,249
462,249
214,251
196,250
1812,2385
1390,2410
1506,2404
210,249
52,250
203,248
983,2445
184,248
35,243
513,244
204,245
36,245
181,244
1513,2407
466,245
455,243
205,245
467,244
179,245
187,245
1772,2391
443,246
223,244
494,246
209,244
371,246
197,246
193,246
168,246
59,246
321,246
166,245
245,247
170,248
326,246
222,247
188,248
147,247
178,247
516,248
232,249
1557,2408
224,246
1127,2444
272,247
189,247
439,246
212,247
491,247
1125,2445
165,248
493,245
1459,2416
176,246
173,246
1479,2415
1097,2447
73,248
335,246
183,246
1701,2401
172,248
255,247
244,248
216,247
449,249
45,247
190,246
194,246
221,247
322,247
312,247
1541,2413
185,248
225,248
444,249
385,246
26,247
1788,2397
228,246
101,244
1705,2404
1743,2403
1921,2382
350,246
1731,2403
2014,2371
952,2460
1209,2444
331,245
1466,2419
1095,2451
1469,2419
1974,2375
299,247
1207,2445
156,246
241,246
442,247
276,246
1525,2416
55,246
1081,2455
1735,2404
1979,2376
1977,2375
1956,2378
1235,2444
79,246
1117,2452
1849,2396
486,244
1174,2450
247,244
1759,2405
1972,2379
174,245
99,245
277,246
160,244
107,246
103,247
473,244
1146,2455
67,244
1845,2402
135,246
95,247
93,246
989,245
806,489
898,245
282,245
263,245
1354,245
1822,2404
738,246
837,2476
104,244
78,244
341,247
325,243
1943,2387
1137,245
82,244
141,244
68,244
403,244
75,245
441,244
708,245
235,245
69,245
91,246
337,246
691,245
140,246
500,245
435,244
308,246
288,245
105,245
351,247
1012,245
497,244
1358,246
113,245
61,246
41,245
283,244
71,245
352,246
890,246
306,247
316,248
476,246
507,247
332,246
158,245
635,244
1013,248
177,247
1063,2471
374,248
66,248
503,249
20,247
864,245
445,247
359,249
1281,2455
654,246
1982,2390
72,248
56,247
499,248
62,248
515,247
74,247
355,247
480,245
900,247
790,248
47,245
302,245
398,248
23,247
65,246
304,246
28,245
318,245
1141,247
602,247
784,247
905,2484
728,250
292,247
541,247
470,248
365,246
495,247
422,247
582,247
684,247
49,247
57,248
310,248
333,248
463,247
1032,245
77,248
24,247
328,245
136,250
369,23792
1649,28131
1888,29983
862,29846
661,31167
422,31835
1208,36759
973,35846
1183,40114
1213,39866
1491,44412
1460,43873
44,45692
71,47304
1840,48712
1991,50904
1922,52338
131,55694
161,-1
169,-1
254,-1
152,-1
151,-1
256,-1
252,-1
119,-1
157,-1
227,-1
153,-1
217,-1
243,-1
251,-1
144,-1
139,-1
238,-1
242,-1
126,-1
145,-1
154,-1
159,-1
250,-1
134,-1
259,-1
253,-1
262,-1
150,-1
167,-1
171,-1
220,-1
219,-1
148,-1
218,-1
239,-1
231,-1
121,-1
273,-1
98,-1
234,-1
265,-1
137,-1
118,-1
229,-1
240,-1
260,-1
100,-1
300,-1
97,-1
125,-1
246,-1
271,-1
274,-1
89,-1
123,-1
109,-1
127,-1
266,-1
269,-1
149,-1
120,-1
361,-1
279,-1
348,-1
110,-1
336,-1
285,-1
83,-1
329,-1
60,-1
301,-1
284,-1
268,-1
293,-1
291,-1
294,-1
1144,57950
295,-1
1208,23524
311,-1
343,-1
357,-1
146,-1
315,-1
339,-1
58,-1
388,-1
433,-1
309,-1
43,-1
370,-1
129,-1
31,-1
81,-1
387,-1
323,-1
25,-1
346,-1
356,-1
86,-1
53,-1
92,-1
421,-1
490,-1
37,-1
399,-1
22,-1
419,-1
378,-1
54,-1
342,-1
21,-1
70,-1
504,-1
438,-1
453,-1
425,-1
362,-1
415,-1
384,-1
248,-1
501,-1
420,-1
414,-1
428,-1
475,-1
29,-1
498,-1
429,-1
459,-1
412,-1
112,-1
424,-1
410,-1
338,-1
40,-1
264,-1
391,-1
319,-1
408,-1
34,-1
496,-1
364,-1
155,-1
363,-1
446,-1
382,-1
39,-1
42,-1
380,-1
108,-1
487,-1
327,-1
334,-1
345,-1
307,-1
278,-1
289,-1
313,-1
32,-1
409,-1
88,-1
484,-1
411,-1
114,-1
434,-1
366,-1
483,-1
447,-1
464,-1
375,-1
430,-1
360,-1
402,-1
373,-1
48,-1
368,-1
502,-1
458,-1
457,-1
405,-1
775,-1
1344,-1
717,-1
1346,-1
614,-1
526,-1
910,-1
570,-1
618,-1
693,-1
663,-1
598,-1
742,-1
594,-1
533,-1
573,-1
590,-1
703,-1
779,-1
824,-1
537,-1
1010,-1
547,-1
572,-1
1330,-1
559,-1
1280,-1
720,-1
576,-1
625,-1
616,-1
1332,-1
718,-1
818,-1
675,-1
605,-1
1173,-1
906,-1
1334,-1
988,-1
962,-1
777,-1
1030,-1
1016,-1
1128,-1
1052,-1
1286,-1
1253,-1
1002,-1
1004,-1
597,-1
726,-1
1356,-1
656,-1
1068,-1
810,-1
1054,-1
704,-1
1338,-1
1339,-1
536,-1
882,-1
940,-1
802,-1
936,-1
644,-1
1126,-1
767,-1
922,-1
1024,-1
741,-1
611,-1
556,-1
591,-1
770,-1
764,-1
619,-1
877,-1
733,-1
986,-1
725,-1
1090,-1
629,-1
1160,-1
729,-1
960,-1
972,-1
937,-1
1293,-1
992,-1
751,-1
982,-1
875,-1
953,-1
804,-1
709,-1
553,-1
925,-1
1368,-1
797,-1
1329,-1
808,-1
1107,-1
1014,-1
586,-1
620,-1
908,-1
755,-1
1335,-1
1124,-1
1072,-1
601,-1
1040,-1
849,-1
785,-1
980,-1
886,-1
1179,-1
830,-1
997,-1
811,-1
539,-1
1222,-1
1080,-1
1102,-1
1369,-1
535,-1
655,-1
1262,-1
587,-1
781,-1
748,-1
1230,-1
1158,-1
923,-1
961,-1
1114,-1
1162,-1
1282,-1
649,-1
888,-1
662,-1
557,-1
796,-1
664,-1
892,-1
1268,-1
947,-1
1156,-1
1373,-1
1288,-1
593,-1
1116,-1
1364,-1
660,-1
1353,-1
527,-1
692,-1
588,-1
932,-1
678,-1
538,-1
914,-1
957,-1
1166,-1
1296,-1
638,-1
1073,-1
966,-1
523,-1
732,-1
1340,-1
623,-1
968,-1
1307,-1
984,-1
1220,-1
1365,-1
788,-1
671,-1
990,-1
552,-1
1290,-1
1118,-1
1049,-1
520,-1
964,-1
674,-1
832,-1
978,-1
1067,-1
854,-1
974,-1
705,-1
1374,-1
1350,-1
860,-1
762,-1
1169,-1
575,-1
1103,-1
1046,-1
1187,-1
792,-1
1134,-1
1206,-1
730,-1
926,-1
1242,-1
719,-1
921,-1
976,-1
702,-1
955,-1
765,-1
1362,-1
1044,-1
1050,-1
1038,-1
1026,-1
949,-1
867,-1
963,-1
1048,-1
754,-1
858,-1
916,-1
1022,-1
786,-1
1363,-1
1691,-1
1722,-1
1536,-1
1661,-1
1406,-1
1569,-1
1065,-1
1502,-1
1752,-1
1575,-1
1467,-1
1435,-1
1423,-1
1856,-1
942,-1
1882,-1
1497,-1
1637,-1
1487,-1
1472,-1
1540,-1
1870,-1
1605,-1
1623,-1
1508,-1
1470,-1
1647,-1
1061,-1
1724,-1
1113,-1
1453,-1
1504,-1
1577,-1
1416,-1
1101,-1
805,-1
1455,-1
1414,-1
1021,-1
1047,-1
1180,-1
1880,-1
1601,-1
1687,-1
1194,-1
1511,-1
1579,-1
1672,-1
1387,-1
1177,-1
1043,-1
944,-1
1581,-1
1877,-1
817,-1
1471,-1
1165,-1
1910,-1
1481,-1
1109,-1
1225,-1
1465,-1
1291,-1
1079,-1
1135,-1
1066,-1
1200,-1
1826,-1
1958,-1
1190,-1
1916,-1
1912,-1
1238,-1
1226,-1
1199,-1
1452,-1
1386,-1
1981,-1
1753,-1
1178,-1
540,-1
1518,-1
907,-1
658,-1
1548,-1
1971,-1
1058,-1
878,-1
1305,-1
1666,-1
1643,-1
918,-1
853,-1
1384,-1
1443,-1
1252,-1
1992,-1
1654,-1
2007,-1
1524,-1
1791,-1
1859,-1
915,-1
1778,-1
950,-1
840,-1
1962,-1
1250,-1
1171,-1
814,-1
1766,-1
1189,-1
1529,-1
1221,-1
1175,-1
2000,-1
1717,-1
1249,-1
1299,-1
895,-1
1938,-1
920,-1
1832,-1
1924,-1
1850,-1
1005,-1
1803,-1
1651,-1
1379,-1
1989,-1
1260,-1
1147,-1
1914,-1
844,-1
839,-1
1530,-1
1934,-1
1835,-1
827,-1
1094,-1
1968,-1
1606,-1
1184,-1
1677,-1
981,-1
1961,-1
1077,-1
887,-1
1635,-1
909,-1
1531,-1
809,-1
1317,-1
1566,-1
1001,-1
1955,-1
1123,-1
1714,-1
1562,-1
1381,-1
2016,-1
876,-1
1521,-1
815,-1
1655,-1
1604,-1
1060,-1
1648,-1
534,-1
1805,-1
1019,-1
1783,-1
1953,-1
1890,-1
1151,-1
1836,-1
861,-1
1237,-1
1823,-1
1638,-1
1636,-1
1322,-1
863,-1
1936,-1
1919,-1
1580,-1
1069,-1
1176,-1
1091,-1
1995,-1
1271,-1
1920,-1
2012,-1
1746,-1
1227,-1
1818,-1
1986,-1
1988,-1
1275,-1
1333,-1
2009,-1
1323,-1
1306,-1
525,-1
1802,-1
1993,-1
842,-1
1510,-1
943,-1
1857,-1
2011,-1
1121,-1
1035,-1
1871,-1
1841,-1
1700,-1
1428,-1
1846,-1
1715,-1
1684,-1
2015,-1
1773,-1
1999,-1
1646,-1
1853,-1
1219,-1
1967,-1
1197,-1
1787,-1
1990,-1
1617,-1
1757,-1
1782,-1
1750,-1
903,-1
2018,-1
1839,-1
1378,-1
2003,-1
1985,-1
1148,-1
1583,-1
1520,-1
1886,-1
1584,-1
1728,-1
891,-1
1632,-1
1940,-1
1660,-1
1516,-1
855,-1
913,-1
959,-1
1809,-1
1159,-1
1188,-1
1027,-1
1195,-1
1867,-1
1161,-1
1539,-1
1106,-1
1100,-1
1558,-1
1793,-1
1819,-1
1445,-1
1568,-1
1163,-1
1624,-1
1522,-1
1108,-1
2010,-1
859,-1
846,-1
999,-1
872,-1
521,-1
1157,-1
1550,-1
1442,-1
2005,-1
1810,60248
1909,61144
71,17306
133,65322
1991,15462
1572,68235
1642,68998
1596,71001
1852,76031
1653,78502
294,20611
1382,83229
1234,82502
1865,84897
1246,87356
683,88054
1792,93136
821,94231
929,97092
1899,95851
1594,100317
1264,99322
1015,104151
1309,105259
1285,106591
1314,106837
1935,108467
1932,113002
258,112231
1634,114207
1899,20418
1075,117861
631,119444
1663,124172
2006,126696
871,127609
1975,127304
1950,132641
995,131928
845,138364
784,137001
1652,138881
1634,27340
1686,142178
249,144063
1098,149174
1554,147007
1675,151438
1779,151780
1679,150123
1768,155782
1838,158381
1560,157088
1017,161597
934,164162
1292,162506
1240,165782
1153,169473
1341,168861
1542,172134
1191,175490
1032,179393
1205,182932
1657,186174
1512,193506
1165,-1
1832,-1
1387,-1
1579,-1
60,-1
364,-1
295,-1
459,-1
1632,-1
936,-1
974,-1
1452,-1
1981,-1
248,-1
338,-1
1684,-1
1470,-1
1877,-1
171,-1
1995,-1
1222,-1
988,-1
830,-1
127,-1
1364,-1
533,-1
1077,-1
730,-1
1524,-1
108,-1
1550,-1
1717,-1
527,-1
1068,-1
649,-1
1237,-1
1118,-1
1584,-1
1428,-1
1955,-1
575,-1
1175,-1
1467,-1
329,-1
797,-1
153,-1
1100,-1
1857,-1
1378,-1
429,-1
671,-1
1106,-1
1562,-1
419,-1
1655,-1
754,-1
779,-1
903,-1
217,-1
502,-1
540,-1
1577,-1
1019,-1
1548,-1
1406,-1
1113,-1
1423,-1
433,-1
536,-1
1374,-1
1558,-1
663,-1
301,-1
849,-1
591,-1
962,-1
1472,-1
1221,-1
157,-1
420,-1
265,-1
120,-1
804,-1
742,-1
1047,-1
618,-1
909,-1
1715,-1
1322,-1
878,-1
285,-1
867,-1
1280,-1
764,-1
415,-1
271,-1
1643,-1
1230,-1
1268,-1
863,-1
48,-1
891,-1
557,-1
1126,-1
345,-1
755,-1
1793,-1
1123,-1
1016,-1
1672,-1
1219,-1
339,-1
1752,-1
937,-1
1188,-1
167,-1
234,-1
1753,-1
1809,-1
709,-1
872,-1
586,-1
910,-1
1638,-1
1520,-1
83,-1
266,-1
242,-1
877,-1
950,-1
118,-1
1867,-1
984,-1
259,-1
559,-1
70,-1
53,-1
619,-1
1079,-1
1910,-1
1249,-1
1134,-1
336,-1
238,-1
1605,-1
1919,-1
1666,-1
1624,-1
1046,-1
741,-1
1566,-1
1094,-1
1220,-1
846,-1
1818,-1
1661,-1
1021,-1
291,-1
1001,-1
1180,-1
1536,-1
411,-1
2016,-1
1539,-1
913,-1
770,-1
375,-1
1072,-1
860,-1
373,-1
1687,-1
264,-1
1529,-1
594,-1
944,-1
1206,-1
997,-1
123,-1
1332,-1
660,-1
1384,-1
1971,-1
1722,-1
625,-1
21,-1
588,-1
1575,-1
424,-1
240,-1
972,-1
129,-1
1381,-1
732,-1
1882,-1
144,-1
1291,-1
1253,-1
918,-1
1049,-1
1856,-1
620,-1
1880,-1
1504,-1
792,-1
31,-1
145,-1
1114,-1
644,-1
1162,-1
1992,-1
161,-1
1103,-1
1286,-1
718,-1
1986,-1
978,-1
940,-1
1362,-1
154,-1
1317,-1
1414,-1
1502,-1
1335,-1
1714,-1
762,-1
501,-1
402,-1
2003,-1
980,-1
1782,-1
1766,-1
535,-1
817,-1
32,-1
573,-1
662,-1
1886,-1
692,-1
1859,-1
1746,-1
1757,-1
725,-1
702,-1
1189,-1
1043,-1
729,-1
148,-1
1961,-1
810,-1
447,-1
289,-1
139,-1
703,-1
1819,-1
616,-1
284,-1
253,-1
484,-1
252,-1
246,-1
243,-1
992,-1
1275,-1
705,-1
892,-1
1481,-1
92,-1
623,-1
1290,-1
2000,-1
1958,-1
781,-1
1054,-1
1305,-1
1080,-1
981,-1
1169,-1
1540,-1
97,-1
279,-1
719,-1
1282,-1
1296,-1
775,-1
1999,-1
1178,-1
1677,-1
438,-1
269,-1
37,-1
818,-1
1187,-1
1916,-1
1121,-1
229,-1
81,-1
678,-1
751,-1
1340,-1
29,-1
327,-1
1171,-1
1691,-1
932,-1
1435,-1
1773,-1
788,-1
895,-1
239,-1
1646,-1
1161,-1
490,-1
1225,-1
1184,-1
414,-1
114,-1
1333,-1
410,-1
1724,-1
110,-1
1836,-1
1968,-1
1802,-1
1128,-1
1443,-1
1052,-1
1601,-1
2007,-1
1453,-1
538,-1
990,-1
1144,-1
368,-1
961,-1
1386,-1
572,-1
832,-1
1516,-1
539,-1
1190,-1
957,-1
428,-1
1791,-1
458,-1
1356,-1
1177,-1
1985,-1
218,-1
1581,-1
1262,-1
1091,-1
1329,-1
457,-1
1166,-1
315,-1
227,-1
1471,-1
334,-1
1936,-1
859,-1
1242,-1
1195,-1
955,-1
1648,-1
1002,-1
1510,-1
152,-1
1124,-1
380,-1
638,-1
25,-1
2012,-1
1176,-1
1934,-1
2005,-1
597,-1
907,-1
39,-1
525,-1
1194,-1
273,-1
1522,-1
556,-1
1487,-1
923,-1
43,-1
1445,-1
382,-1
86,-1
1654,-1
1151,-1
2015,-1
842,-1
966,-1
408,-1
1912,-1
814,-1
1160,-1
126,-1
1252,-1
1250,-1
2011,-1
704,-1
487,-1
1617,-1
1583,-1
720,-1
840,-1
348,-1
854,-1
1871,-1
1026,-1
262,-1
960,-1
1307,-1
853,-1
1148,-1
1990,-1
655,-1
313,-1
1967,-1
1350,-1
1227,-1
1369,-1
1518,-1
1750,-1
453,-1
1293,-1
1637,-1
220,-1
159,-1
151,-1
523,-1
2018,-1
855,-1
785,-1
1805,-1
1339,-1
378,-1
384,-1
361,-1
922,-1
274,-1
1163,-1
1604,-1
231,-1
1004,-1
366,-1
959,-1
1531,-1
926,-1
1365,-1
54,-1
360,-1
1323,-1
1363,-1
1226,-1
387,-1
1353,-1
1635,-1
1938,-1
1197,-1
1157,-1
914,-1
1511,-1
149,-1
475,-1
526,-1
169,-1
1038,-1
1835,-1
1061,-1
1107,-1
109,-1
916,-1
357,-1
777,-1
412,-1
1173,-1
1010,-1
534,-1
1787,-1
112,-1
875,-1
421,-1
1940,-1
100,-1
307,-1
137,-1
824,-1
388,-1
767,-1
1846,-1
986,-1
999,-1
949,-1
552,-1
496,-1
268,-1
309,-1
844,-1
614,-1
827,-1
1288,-1
2009,-1
1109,-1
1455,-1
405,-1
311,-1
1803,-1
888,-1
1159,-1
504,-1
121,-1
1066,-1
1102,-1
293,-1
576,-1
1988,-1
1135,-1
1569,-1
921,-1
251,-1
1027,-1
323,-1
1823,-1
1651,-1
1069,-1
915,-1
1379,-1
570,-1
521,-1
342,-1
656,-1
629,-1
1179,-1
1330,-1
254,-1
1147,-1
1580,-1
1299,-1
363,-1
858,-1
733,-1
300,-1
839,-1
811,-1
1199,-1
805,-1
796,-1
1521,-1
1568,-1
1778,-1
1647,-1
1338,-1
146,-1
346,-1
1048,-1
1022,-1
464,-1
119,-1
1058,-1
125,-1
1920,-1
953,-1
1158,-1
1306,-1
587,-1
1334,-1
1044,-1
498,-1
765,-1
815,-1
802,-1
861,-1
2010,-1
260,-1
598,-1
343,-1
982,-1
1108,-1
664,-1
1989,-1
920,-1
1014,-1
605,-1
908,-1
356,-1
1962,-1
1005,-1
1416,-1
520,-1
1606,-1
1271,-1
134,-1
1060,-1
1024,-1
726,-1
430,-1
425,-1
964,-1
256,-1
675,-1
748,-1
1090,-1
674,-1
942,-1
590,-1
1623,-1
882,-1
1067,-1
1841,-1
1953,-1
1344,-1
278,-1
906,-1
1368,-1
1636,-1
1530,-1
1853,-1
887,-1
593,-1
40,-1
483,-1
89,-1
1839,-1
1700,-1
1101,-1
34,-1
22,-1
1660,-1
1826,-1
42,-1
1200,-1
250,-1
391,-1
808,-1
876,-1
362,-1
1728,-1
963,-1
886,-1
150,-1
925,-1
1156,-1
1508,-1
1116,-1
1260,-1
370,-1
1035,-1
1783,-1
434,-1
658,-1
1040,-1
1924,-1
611,-1
1465,-1
1346,-1
1065,-1
1850,-1
1870,-1
693,-1
786,-1
537,-1
446,-1
968,-1
553,-1
155,-1
947,-1
1993,-1
98,-1
601,-1
1497,-1
1030,-1
319,-1
1373,-1
399,-1
1914,-1
809,-1
1050,-1
717,-1
1442,-1
976,-1
1890,-1
547,-1
1073,-1
58,-1
1238,-1
88,-1
943,-1
219,-1
409,-1
524,193849
868,199699
352,199164
1730,204245
1656,204707
1451,208044
1824,213454
1576,215994
1359,217616
938,224067
1254,228860
1590,231287
1983,231958
1434,236899
1929,240665
803,241073
463,243188
1444,250957
1947,254089
1517,255165
1437,261915
1595,263410
24,267457
1927,272114
1132,273722
1168,276415
1858,278535
1703,280298
450,284146
